prov,citta,ente,centralina,centralina2,zona,tipo,UTME,UTMN,UTMZONE,lat,lng
BA,Altamura,Provincia di BARI,Altamura,,Suburbana,Traffico,631558,4520820,33,40.8253487,16.5447983
BA,Molfetta,RRQA,ASM,ASM,Suburbana,Fondo,630969,4562731,33,41.1983539,16.5982243
BA,Bari,RRQA,Caldarola,,Urbana,Traffico,658520,4553079,33,41.1072436,16.8973116
BA,Bari,Comune di BARI,Carbonara,Carbonara,Suburbana,Traffico,,,33,41.0741635,16.8675493
BA,Casamassima,Provincia di BARI,Casamassima,,Suburbana,Fondo,661589,4535223,33,40.9563751,16.9214699
BA,Bari,Comune di BARI,CAVOUR,CAVOUR,Urbana,Traffico,657197,4554020,33,41.1215689,16.8724812
BA,Bari,Comune di BARI,CUS,CUS,Suburbana,Traffico,654878,4555354,33,41.136724,16.845783
BA,Modugno,RRQA,ENAIP,ENAIP,Suburbana,Industriale,648497,4552500,33,41.0944372,16.780525
BA,Bari,Comune di BARI,Japigia,Japigia,Suburbana,Traffico,657821,4551943,33,41.116413,16.889954
BA,Bari,Comune di BARI,Kennedy,,Suburbana,Fondo,656105,4551478,33,41.119702,16.865338
BA,Monopoli,Provincia di BARI,Monopoli,,Suburbana,Traffico,692701,4535752,33,40.9500755,17.2980943
BA,Monopoli,Provincia di BARI,Monopoli ItalGreen,Monopoli ItalGreen,Suburbana,Traffico,692229,4537004,33,40.95114,17.287912
BA,Bari,Comune di BARI,Politecnico,,Suburbana,Traffico,656634,4551531,33,41.1090147,16.8786627
BA,Bari,Comune di BARI,Stanic,,Urbana,Traffico,656212,4552323,33,41.128046,16.798926
BA,Molfetta,RRQA,Verdi,P.zza Verdi,Urbana,Traffico,634595,4562323,33,41.2001567,16.605415
BR,Brindisi,ARPA,Casale,Brindisi – Casale,Urbana,Fondo,748879,4504259,33,40.661646,17.9397792
BR,Ceglie Messapica,ENEL,Ceglie Messapica,,Suburbana,Fondo,712432,4502847,33,40.6474046,17.5143376
BR,Brindisi,Provincia di BRINDISI,IT Nautico Carnaro,,Urbana,Traffico,747611,4503443,33,40.64841,17.939184
BR,Torchiarolo,ENEL,Lendinuso,Lendinuso,Rurale,Industriale,760838,4489753,33,40.4829381,18.0515271
